nohup: ignoring input
Not Found: /memberfuns.php
Not Found: /wp-admin/privacy.php
Not Found: /run.php
Not Found: /x1da.php
Not Found: /bp.php
Not Found: /82.php
Not Found: /wp-content/cong.php
Not Found: /new.php
Not Found: /ot.php
Not Found: /fz.php
Not Found: /txets.php
Not Found: /mifta.php
Not Found: /av.php
Not Found: /wp-includes/Text/Diff/Engine/file_ed27.php
Not Found: /ho.php
Not Found: /wp-fure.php
Not Found: /css/database.php
Not Found: /ab.php
Not Found: /wp-includes/Text/Diff/Engine/file_cdd9.php
Not Found: /dex.php
Not Found: /srontol.php
Not Found: /wp-content/min.php
Not Found: /wp-content/themes/index.php
Not Found: /fine.php
Not Found: /tiny2.php
Not Found: /read.php
Not Found: /epinyins.php
Not Found: /usr.php
Not Found: /wp-css.php
Not Found: /ccou.php
Not Found: /dehnl.php
Not Found: /we.php
Not Found: /php.php
Not Found: /coffe.php
Not Found: /v5.php
Not Found: /ms-files.php
Not Found: /wp-asudo.php
Not Found: /wp-admin/maint/max.php
Not Found: /wp5.php
Not Found: /12.php
Not Found: /dk.php
Not Found: /JawirGenk.php
Not Found: /wp6.php
Not Found: /index2.php
Not Found: /wkl.php
Not Found: /fw/faiyy.php
Not Found: /bdroot.php
Not Found: /wpxml.php
Not Found: /ohct.php
Not Found: /f35.update.php
Not Found: /todo.php
Not Found: /wp-admin/css/index.php
Not Found: /load.php
Not Found: /privdayz.php
Not Found: /js.php
Not Found: /v2.php
Not Found: /wp-wlx.php
Not Found: /xty.php
Not Found: /3PJcpMFsD8B.php
Not Found: /adjig.php
Not Found: /gr.php
Not Found: /berlin.php
Not Found: /a1vx.php
Not Found: /pfm.php
Not Found: /wp-admin/setup-config.php
Not Found: /fw/34.php
Not Found: /ty.php
Not Found: /Jcrop.php
Not Found: /karry.php
Not Found: /reviall.php
Not Found: /xwpg.php
Not Found: /log.php
Not Found: /wpupex.php
Not Found: /000.php
Not Found: /wp-content/options.php
Not Found: /wp-rrtx.php
Not Found: /wp-content/df.php
Not Found: /wp-content/uploads/users.php
Not Found: /nofile.php
Not Found: /cok.php
Not Found: /wg459o.php
Not Found: /wp-content/uploads/panel.php
Not Found: /gecko-new.php
Not Found: /sxxb.php
Not Found: /ws77.php
Not Found: /fling.php
Not Found: /kj.php
Not Found: /crgio.php
Not Found: /css.php
Not Found: /wp-content/xyn.php
Not Found: /talkxkej.php
Not Found: /nwflm.php
Not Found: /.env
Not Found: /
Not Found: /.env
Not Found: /
Not Found: /hello.world
Not Found: /
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /vendor/phpunit/phpunit/Util/PHP/eval-stdin.php
Not Found: /vendor/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /vendor/phpunit/Util/PHP/eval-stdin.php
Not Found: /vendor/phpunit/phpunit/LICENSE/eval-stdin.php
Not Found: /vendor/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /phpunit/phpunit/Util/PHP/eval-stdin.php
Not Found: /phpunit/src/Util/PHP/eval-stdin.php
Not Found: /phpunit/Util/PHP/eval-stdin.php
Not Found: /lib/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /lib/phpunit/phpunit/Util/PHP/eval-stdin.php
Not Found: /lib/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /lib/phpunit/Util/PHP/eval-stdin.php
Not Found: /lib/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /laravel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /www/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /ws/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /yii/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /ws/ec/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /V2/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /tests/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /test/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /testing/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /workspace/drupal/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /public/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /apps/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /app/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /index.php
Not Found: /public/index.php
Not Found: /index.php
Not Found: /index.php
Not Found: /containers/json
Not Found: /
Not Found: /
Not Found: /
Not Found: /robots.txt
Not Found: /
Not Found: /a44e10b74a0b473d8c5fbac9d57a72fd
Not Found: /7296b8b4749c4090aebc0822c6b784669c522d1947634381b4dd17f72d957418f3faa1594d364855af99df17211297a9
Not Found: /admin2abbdb9698a04a2e8bfd1e58b3645b87
Not Found: /.htaccess7b19135286a34f00835cb5520fefbeff
Not Found: /.htaccess38c16d23b32a4b999c98fe8f4ada20df0e0fa95b10cb4938840386631132e06b820adf59a01144588f3adf65c8117e88
Not Found: /adminfc7bd037e11141b7a5aa48fda180d24ad0456efe0491475d97ea9817dbbaade29ba17ffb2f494f27bb85e81f745f9631
Not Found: /laravel
Not Found: /core
Not Found: /web
Not Found: /config
Not Found: /app
Not Found: /public
Not Found: /backend
Not Found: /api
Not Found: /application
Not Found: /
Not Found: /src
Not Found: /server
Not Found: /site
Not Found: /wp-content
Not Found: /wordpress
Not Found: /cms
Not Found: /mojo/core
Not Found: /uploads
Not Found: /assets
Not Found: /internal
Not Found: /storage
Not Found: /static
Not Found: /resources
Not Found: /vendor
Not Found: /shared
Not Found: /include
Not Found: /common
Not Found: /lib
Not Found: /htdocs
Not Found: /webapp
Not Found: /html
Not Found: /www
Not Found: /webroot
Not Found: /project
Not Found: /seed
Not Found: /data
Not Found: /database
Not Found: /deploy
Not Found: /db
Not Found: /install
Not Found: /release
Not Found: /dist
Not Found: /env
Not Found: /setup
Not Found: /build
Not Found: /tmp
Not Found: /temp
Not Found: /logs
Not Found: /cache
Not Found: /log
Not Found: /scripts
Not Found: /utils
Not Found: /services
Not Found: /tools
Not Found: /helpers
Not Found: /modules
Not Found: /plugins
Not Found: /packages
Not Found: /components
Not Found: /extensions
Not Found: /themes
Not Found: /templates
Not Found: /views
Not Found: /routes
Not Found: /controllers
Not Found: /models
Not Found: /auth
Not Found: /middleware
Not Found: /user
Not Found: /users
Not Found: /shop
Not Found: /account
Not Found: /store
Not Found: /cart
Not Found: /checkout
Not Found: /payment
Not Found: /catalog
Not Found: /order
Not Found: /product
Not Found: /images
Not Found: /docs
Not Found: /test
Not Found: /documentation
Not Found: /files
Not Found: /tests
Not Found: /staging
Not Found: /prod
Not Found: /production
Not Found: /media/
Not Found: /dev
Not Found: /secret
Not Found: /secure
Not Found: /development
Not Found: /protected
Not Found: /local
Not Found: /private
Not Found: /v1
Not Found: /v3
Not Found: /v2
Not Found: /media/4e3a0cd58e704fb8bf9b639fb4ba2260
Not Found: /media/fbb8a1c0947c4f298150deee631929c515d8efda6cfb422783aa67cdef6c06ccdbebef0f98fa4a17a5b5c8db381962b0
Not Found: /media/.htaccess999b94fbf4fb4a928cc02e07447ea3d9
Not Found: /media/.htaccess1337c9a106d544b7aa684c02b2337658bc56b92f1c3a44cb9b2c4145df64ddf3d84c4fc45ee34e33aa2cd73adabd9cd7
Not Found: /media/admin0a42be5f232f401da66ae6b8476d1c9aa8e2eee8451d41a3af57c312c7992c38adeb783e8f4c4cfca23add09966167d8
Not Found: /api/v1
Not Found: /api/v2
Not Found: /graphql
Not Found: /media/adminb74c12808c2f488d924800aaaaaccb52
Not Found: /rest
Not Found: /media/app
Not Found: /media/api
Not Found: /media/config
Not Found: /media/backend
Not Found: /media/core
Not Found: /media/laravel
Not Found: /media/web
Not Found: /media/public
Not Found: /media/application
Not Found: /media/server
Not Found: /media/site
Not Found: /media/src
Not Found: /media/wp-content
Not Found: /media/wordpress
Not Found: /media/internal
Not Found: /media/cms
Not Found: /media/mojo/core
Not Found: /media/admin
Not Found: /media/vendor
Not Found: /media/uploads
Not Found: /media/storage
Not Found: /media/resources
Not Found: /media/assets
Not Found: /media/shared
Not Found: /media/static
Not Found: /media/common
Not Found: /media/lib
Not Found: /media/include
Not Found: /media/htdocs
Not Found: /media/db
Not Found: /media/data
Not Found: /media/www
Not Found: /media/seed
Not Found: /media/database
Not Found: /media/project
Not Found: /media/html
Not Found: /media/webroot
Not Found: /media/webapp
Not Found: /media/env
Not Found: /media/deploy
Not Found: /media/setup
Not Found: /media/install
Not Found: /media/release
Not Found: /media/dist
Not Found: /media/tmp
Not Found: /media/build
Not Found: /media/temp
Not Found: /media/cache
Not Found: /media/logs
Not Found: /media/log
Not Found: /media/modules
Not Found: /media/scripts
Not Found: /media/utils
Not Found: /media/tools
Not Found: /media/services
Not Found: /media/helpers
Not Found: /media/components
Not Found: /media/packages
Not Found: /media/plugins
Not Found: /media/extensions
Not Found: /media/models
Not Found: /media/controllers
Not Found: /media/routes
Not Found: /media/themes
Not Found: /media/auth
Not Found: /media/templates
Not Found: /media/middleware
Not Found: /media/views
Not Found: /media/user
Not Found: /media/users
Not Found: /media/payment
Not Found: /media/order
Not Found: /media/account
Not Found: /media/cart
Not Found: /media/product
Not Found: /media/shop
Not Found: /media/store
Not Found: /media/checkout
Not Found: /media/catalog
Not Found: /media/tests
Not Found: /media/staging
Not Found: /media/docs
Not Found: /media/media
Not Found: /media/files
Not Found: /media/images
Not Found: /media/test
Not Found: /media/prod
Not Found: /media/documentation
Not Found: /media/production
Not Found: /media/dev
Not Found: /media/private
Not Found: /media/secure
Not Found: /media/local
Not Found: /media/development
Not Found: /media/v1
Not Found: /media/protected
Not Found: /media/v3
Not Found: /media/secret
Not Found: /media/v2
Not Found: /media/api/v2
Not Found: /media/rest
Not Found: /media/graphql
Not Found: /media/api/v1
Not Found: /
Not Found: /index.php
Not Found: /index.html
Not Found: /.env
Not Found: /api/.env
Not Found: /server/.env
Not Found: /application/.env
Not Found: /core/.env
Not Found: /wp-content/.env
Not Found: /mojo/core/.env
Not Found: /src/.env
Not Found: /cms/.env
Not Found: /config/.env
Not Found: /laravel/.env
Not Found: /web/.env
Not Found: /vendor/.env
Not Found: /internal/.env
Not Found: /app/.env
Not Found: /backend/.env
Not Found: /public/.env
Not Found: /wordpress/.env
Not Found: /site/.env
Not Found: /app/.git/config
Not Found: /.git/config
Not Found: /application/.git/config
Not Found: /public/.git/config
Not Found: /server/.git/config
Not Found: /config/.git/config
Not Found: /backend/.git/config
Not Found: /wp-content/.git/config
Not Found: /web/.git/config
Not Found: /wordpress/.git/config
Not Found: /cms/.git/config
Not Found: /site/.git/config
Not Found: /core/.git/config
Not Found: /api/.git/config
Not Found: /laravel/.git/config
Not Found: /mojo/core/.git/config
Not Found: /src/.git/config
Not Found: /internal/.git/config
Not Found: /vendor/.git/config
Not Found: /storage/.env
Not Found: /resources/.env
Not Found: /lib/.git/config
Not Found: /lib/.env
Not Found: /shared/.env
Not Found: /project/.env
Not Found: /www/.git/config
Not Found: /assets/.git/config
Not Found: /webapp/.env
Not Found: /include/.git/config
Not Found: /webroot/.env
Not Found: /db/.git/config
Not Found: /include/.env
Not Found: /storage/.git/config
Not Found: /resources/.git/config
Not Found: /uploads/.git/config
Not Found: /htdocs/.git/config
Not Found: /htdocs/.env
Not Found: /static/.env
Not Found: /seed/.git/config
Not Found: /static/.git/config
Not Found: /seed/.env
Not Found: /common/.env
Not Found: /data/.env
Not Found: /common/.git/config
Not Found: /project/.git/config
Not Found: /html/.git/config
Not Found: /shared/.git/config
Not Found: /html/.env
Not Found: /webapp/.git/config
Not Found: /assets/.env
Not Found: /www/.env
Not Found: /db/.env
Not Found: /webroot/.git/config
Not Found: /uploads/.env
Not Found: /data/.git/config
Not Found: /database/.env
Not Found: /database/.git/config
Not Found: /setup/.env
Not Found: /env/.env
Not Found: /install/.env
Not Found: /deploy/.env
Not Found: /env/.git/config
Not Found: /setup/.git/config
Not Found: /dist/.env
Not Found: /install/.git/config
Not Found: /release/.env
Not Found: /deploy/.git/config
Not Found: /dist/.git/config
Not Found: /temp/.env
Not Found: /release/.git/config
Not Found: /logs/.git/config
Not Found: /tmp/.env
Not Found: /cache/.git/config
Not Found: /build/.git/config
Not Found: /temp/.git/config
Not Found: /tmp/.git/config
Not Found: /build/.env
Not Found: /cache/.env
Not Found: /logs/.env
Not Found: /log/.env
Not Found: /scripts/.env
Not Found: /tools/.env
Not Found: /log/.git/config
Not Found: /scripts/.git/config
Not Found: /tools/.git/config
Not Found: /utils/.git/config
Not Found: /helpers/.git/config
Not Found: /utils/.env
Not Found: /services/.git/config
Not Found: /helpers/.env
Not Found: /services/.env
Not Found: /modules/.env
Not Found: /plugins/.env
Not Found: /packages/.git/config
Not Found: /modules/.git/config
Not Found: /components/.git/config
Not Found: /extensions/.env
Not Found: /components/.env
Not Found: /packages/.env
Not Found: /themes/.env
Not Found: /views/.git/config
Not Found: /controllers/.env
Not Found: /views/.env
Not Found: /controllers/.git/config
Not Found: /themes/.git/config
Not Found: /models/.env
Not Found: /templates/.git/config
Not Found: /models/.git/config
Not Found: /plugins/.git/config
Not Found: /templates/.env
Not Found: /extensions/.git/config
Not Found: /routes/.env
Not Found: /middleware/.env
Not Found: /routes/.git/config
Not Found: /auth/.env
Not Found: /user/.env
Not Found: /users/.env
Not Found: /middleware/.git/config
Not Found: /auth/.git/config
Not Found: /account/.env
Not Found: /shop/.env
Not Found: /user/.git/config
Not Found: /users/.git/config
Not Found: /account/.git/config
Not Found: /shop/.git/config
Not Found: /store/.git/config
Not Found: /checkout/.env
Not Found: /order/.env
Not Found: /checkout/.git/config
Not Found: /cart/.git/config
Not Found: /payment/.env
Not Found: /store/.env
Not Found: /payment/.git/config
Not Found: /catalog/.env
Not Found: /product/.env
Not Found: /cart/.env
Not Found: /product/.git/config
Not Found: /order/.git/config
Not Found: /media/.env
Not Found: /images/.env
Not Found: /catalog/.git/config
Not Found: /files/.env
Not Found: /media/.git/config
Not Found: /docs/.env
Not Found: /documentation/.git/config
Not Found: /images/.git/config
Not Found: /documentation/.env
Not Found: /files/.git/config
Not Found: /staging/.env
Not Found: /test/.env
Not Found: /docs/.git/config
Not Found: /tests/.git/config
Not Found: /test/.git/config
Not Found: /prod/.git/config
Not Found: /production/.env
Not Found: /prod/.env
Not Found: /staging/.git/config
Not Found: /tests/.env
Not Found: /development/.env
Not Found: /production/.git/config
Not Found: /local/.env
Not Found: /dev/.env
Not Found: /dev/.git/config
Not Found: /development/.git/config
Not Found: /local/.git/config
Not Found: /private/.git/config
Not Found: /private/.env
Not Found: /secure/.env
Not Found: /secure/.git/config
Not Found: /secret/.env
Not Found: /secret/.git/config
Not Found: /protected/.env
Not Found: /protected/.git/config
Not Found: /v1/.git/config
Not Found: /v1/.env
Not Found: /v2/.git/config
Not Found: /v2/.env
Not Found: /api/v1/.env
Not Found: /v3/.env
Not Found: /v3/.git/config
Not Found: /api/v2/.env
Not Found: /rest/.env
Not Found: /api/v1/.git/config
Not Found: /graphql/.git/config
Not Found: /rest/.git/config
Not Found: /graphql/.env
Not Found: /api/v2/.git/config
Not Found: /",/.git/config
Not Found: /",/.env
Not Found: /
Not Found: /
Not Found: /favicon.ico
Not Found: /.env
Not Found: /
Not Found: /open/
Not Found: /
Not Found: /
Not Found: /robots.txt
Not Found: /.env
Not Found: /
Not Found: /.env
Not Found: /
Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Traceback (most recent call last):
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
